,title,platform,summary,release_date,developer,genre,rating,meta_overview,meta_pos,meta_mixed,meta_neg,user_overview,user_pos,user_mixed,user_neg,genre_action,genre_adventure,genre_fighting,genre_platform,genre_puzzle,genre_racing,genre_roleplay,genre_shooter,genre_simulation,genre_sports,genre_strategy,genre_misc
10,Assassin's Creed III Remastered,Switch,"
Relive the American Revolution or experience it for the first time in Assassin's Creed® III Remastered, with enhanced graphics and improved gameplay mechanics. Plus, Assassin's Creed Liberation Remastered and all solo DLC content are included.
",21-May-19,Ubisoft,"['Action Adventure', 'Open-World']",M,Mixed or average reviews,4,9,2,Mixed or average reviews,36,11,15,1,1,0,0,0,0,0,0,0,0,0,0
11,Assassin's Creed: The Rebel Collection,Switch,"Become the most feared pirate in the Caribbean in Assassin’s Creed IV Black Flag. Take part in an award-winning naval experience and explore a massive open world. Become the ultimate assassin hunter in Assassin’s Creed® Rogue, and play as a Templar for the first time in franchise history. Experience enhanced features like Handheld Mode, HD Rumble, Touch Screen Interface, and Motion Control Aiming.",06-Dec-19,Ubisoft,"['Miscellaneous', 'Compilation']",M,Generally favorable reviews,21,4,0,Generally favorable reviews,75,9,13,0,0,0,0,0,0,0,0,0,0,0,1
12,Astral Chain,Switch,"As part of a police special task force, it’s up to you to fight against mysterious, alien-like creatures who have invaded the world.  In the Ark, a multi-cultural city in the near future, disaster strikes when gates to another dimension suddenly appear! Dangerous creatures begin to emerge, attacking the people and polluting the land, and normal police forces are unable to compete with them. To stand up against these threats, a brand new, special police unit known as Neuron is formed. Choose between two playable characters – one male, one female – on your adventure. The character you don’t choose also appears as your younger twin, and a fellow member of Neuron.  In order to resist the creatures, humanity developed a special weapon: the Legion. The Legion acts as your partner, and helps with your investigations. However, it’s in battle where the Legion shows its real ability...",30-Aug-19,PlatinumGames,"['Action Adventure', 'General']",T,Generally favorable reviews,89,3,0,Generally favorable reviews,2907,117,258,1,1,0,0,0,0,0,0,0,0,0,0
13,Axiom Verge,Switch,"Life. Afterlife. Real. Virtual. Dream. Nightmare. It's a thin line. This is the action-adventure you've been waiting decades for. After a lab accident, a scientist awakens in a mysterious, alien world. Is this a distant planet? The far future? Or a complex virtual-reality computer simulation? Plumb the recesses of a large, labyrinthine world in order to learn its secrets and uncover your role within it. Discover tons of weapons, items, and abilities, each with their own unique behaviors and usage. You'll need your wits to find them all. Combat bizarre biomechanoid constructs, the deadly fallout of an ancient war, and the demons of your own psyche. And finally, break the game itself by using glitches to corrupt foes and solve puzzles in the environment. Life. Afterlife. Real. Virtual. Dream. Nightmare. It's a thin line. It's Axiom Verge.",05-Oct-17,Tom Happ,"['Action Adventure', 'General']",E10+,Generally favorable reviews,15,0,0,Generally favorable reviews,99,20,5,1,1,0,0,0,0,0,0,0,0,0,0
14,Baba Is You,Switch,"
Baba Is You is a puzzle game in which the rules of the game can be changed during gameplay, leading to surprising and unique interactions. In this tricky puzzler, you don't just make the rules – you are the rules!
",13-Mar-19,"Hempuli Oy, MP2 Games","['Action Adventure', 'Puzzle', 'Action', 'General']",E,Generally favorable reviews,22,2,0,Generally favorable reviews,73,5,14,1,1,0,0,1,0,0,0,0,0,0,0
15,Bakugan: Champions of Vestroia,Switch,"Bakugan: Champions of Vestroia is an all-new action role-playing game with an original story that expands on the hit TV series and brings the Bakugan universe to the Nintendo Switch for the very first time. The adventure takes players on the ultimate Bakugan journey as they befriend powerful creatures known as Bakugan, gear up and customize Bakugan teams for fiercely strategic battles, and master their skills to become the Champion of Vestroia. Players can also play online in head-to-head multiplayer.",03-Nov-20,WayForward,"['Role-Playing', 'Action RPG']",E10+,Mixed or average reviews,2,13,6,Generally unfavorable reviews,5,4,11,1,0,0,0,0,0,1,0,0,0,0,0
16,Battle Chasers: Nightwar,Switch,"
Battle Chasers: Nightwar is an RPG inspired by the console genre-greats and the 90’s cult comic book. Experience deep dungeon diving, turn-based combat presented in classic JRPG format, and a story driven by exploration of the world.
",15-May-18,Airship Syndicate Entertainment,"['Role-Playing', 'Action RPG', 'Japanese-Style']",T,Generally favorable reviews,19,4,0,Generally favorable reviews,79,13,14,1,0,0,0,0,0,1,0,0,0,0,0
17,Battle Chef Brigade,Switch,"In the fantasy realm of Victusia, the members of the elite Battle Chef Brigade are revered for their ability to skillfully take down monsters and transform their kills into delicious cuisine! But getting in isn't easy; chefs from across Victusia must vie for their spot in a high stakes competition. Follow two contestants, Mina and Thrash, as their journeys through the tournament unfold. In order to become a Brigadier you'll need to hunt monsters with combo-based attacks and prepare your freshly caught ingredients in puzzle-based cooking challenges to serve up winning dishes to the judges – all while the round clock ticks down. [Nintendo]",20-Nov-17,Trinket Studios,"['Action', ""Beat-'Em-Up"", '2D']",E10+,Generally favorable reviews,19,3,0,Generally favorable reviews,35,5,4,1,0,0,0,0,0,0,0,0,0,0,0
18,Battle Princess Madelyn,Switch,"
Battle Princess Madelyn is a game that follows the journey of a young knight in training, Madelyn, and her ghostly pet dog, Fritzy. They set out on a journey to save her kingdom and her family from the clutches of an evil wizard.
",20-Dec-18,Causal Bit Games,"['Action', 'Platformer', '2D']",E10+,Mixed or average reviews,4,12,0,Mixed or average reviews,9,3,4,1,0,0,1,0,0,0,0,0,0,0,0
19,Bayonetta,Switch,"Bayonetta is a cinematic and stylish action game from the creative mind of Hideki Kamiya. As a gun-wielding witch with powers beyond the comprehension of mere mortals, Bayonetta faces-off against countless enemies in a game of 100% pure all-out action. Outlandish finishing moves are performed with acrobatic grace as Bayonetta flows from one fight to another. Bayonetta pushes the limits of the action genre with magnificent over-the-top action and fast-paced, dynamic climax combat.",16-Feb-18,"Nintendo, PlatinumGames","['Action Adventure', 'Linear']",M,Generally favorable reviews,23,0,0,Generally favorable reviews,157,27,15,1,1,0,0,0,0,0,0,0,0,0,0
20,Bayonetta + Bayonetta 2,Switch,"The Witch is Back. The witching hour strikes again. Brimming with intricate battles that take place in, on and all over epic set pieces, Bayonetta 2 finds our sassy heroine battling angels and demons in unearthly beautiful HD. You're bound to love how it feels to string together combos with unimaginable weapons and to summon demons using Bayonetta's Wicked Weave in this frantic stylized action game. Bayonetta 2 is a Wii U exclusive. Bayonetta comes packed in with the purchase of every retail packaged version of Bayonetta 2. Features:-Initiate the new Umbran Climax technique to temporarily summon demons and boost Bayonetta's attack power and range whenever you fill her magic gauge.-Fight with new over-the-top weapons that open new possibilities to the way you battle, including the Kafka, a bow that shoots poisonous arrows; the Rakshasa, a pair of beautiful katana blades; and a giant rifle-inspired scythe known as the Chernobog.-Team up with a friend in Tag Climax, a two-player online co-op mode. Enjoy a little friendly competition by trying to deal the most damage as you work together to take down angels and demons.-In online quick matches, you can wager halos, the in-game currency that you earn by defeating enemies. You receive a large sum back if you can prove you're a better fighter than your partner. Halos can then be traded in a story mode shop to unlock new techniques, buy accessories and pick up alternate weapon variations.-Every chapter ends with a medal ranking: Stone, Bronze, Silver, Gold, Platinum or Pure Platinum. The more skilled you are, the higher your ranking.-This game is approachable for players of all levels, with settings of three difficulty levels. Through Touch Play, you can play with the GamePad stylus and touch screen, regardless of which difficulty you choose.",16-Feb-18,PlatinumGames,"['Miscellaneous', 'Compilation']",M,Universal acclaim,27,0,0,Generally favorable reviews,305,20,28,0,0,0,0,0,0,0,0,0,0,0,1
21,Bayonetta 2,Switch,"In this climatic sequel to the critically acclaimed Bayonetta action game, players will be on the edge of their seats from start to finish. Brimming with epic, gorgeous cut scenes and battles that are more exhilarating than ever, this game never lets up on the action. Fight on top of a jet as it soars through a downtown city. Duke it out against a giant angel, who bears a whip for an arm, on top of a speeding train. And take to the skies in a fight against a demonic monster while ascending to the top of a skyscraper.",16-Feb-18,"Nintendo, PlatinumGames","['Action Adventure', 'Linear']",M,Universal acclaim,31,0,0,Generally favorable reviews,384,31,38,1,1,0,0,0,0,0,0,0,0,0,0
22,BioShock: The Collection,Switch,"Return to the cities of Rapture and Columbia and experience the award-winning BioShock franchise like never before, beautifully remastered in 1080p. BioShock: The Collection contains all single-player content from BioShock, BioShock 2, and BioShock Infinite, all single-player add-on content, the Columbias Finest pack, and Directors Commentary: Imagining BioShock, featuring Ken Levine and Shawn Robertson. BioShock is a shooter unlike any you've ever played, loaded with weapons and tactics never seen. You'll have a complete arsenal at your disposal from simple revolvers to grenade launchers and chemical throwers, but you'll also be forced to genetically modify your DNA to create an even more deadly weapon: you. *Museum of Orphaned Concepts*Challenge Rooms BioShock 2Set approximately 10 years after the events of the original BioShock, the halls of Rapture once again echo with sins of the past. Along the Atlantic coastline, a monster has been snatching little girls and bringing them back to the undersea city of Rapture. Players step into the boots of the most iconic denizen of Rapture, the Big Daddy, as they travel through the decrepit and beautiful fallen city, chasing an unseen foe in search of answers and their own survival.*Minervas Den*Protector Trials BioShock InfiniteBring us the girl, wipe away the debt. The year is 1912. Deep in debt, Booker DeWitt has only one opportunity for a clean slate: rescue Elizabeth, a mysterious girl imprisoned since childhood in the flying city of Columbia. *Clash in the Clouds*Burial at Sea 1&2*Columbias Finest Pack Features *Remastered in 1080p.*BioShock main game and all single player DLC.*BioShock 2 main game and all single player DLC.*BioShock Infinite main game and all single player DLC.*Directors Commentary: Imagining BioShock, featuring Ken Levine and Shawn Robertson",29-May-20,"2K Games, Virtuos","['Miscellaneous', 'Compilation']",M,Generally favorable reviews,34,1,0,Generally favorable reviews,101,2,11,0,0,0,0,0,0,0,0,0,0,0,1
23,Black Future '88,Switch,"Black Future ’88 is a Synth-Punk roguelike 2D action Shooter. Vertically climb an always evolving procedural tower to reach the top and kill its insane owner…before your heart explodes. Shoot, slash, dash and upgrade yourself to survive the endless waves of deadly traps, homicidal AI and colossal Wardens standing in your way in a stylish alternative version of 1988.",21-Nov-19,SuperScarySnakes,"['Action', 'Shooter', ""Shoot-'Em-Up"", 'Top-Down']",T,Generally favorable reviews,10,9,0,Generally favorable reviews,7,1,2,1,0,0,0,0,0,0,1,0,0,0,0
24,Blade Strangers,Switch,"Developed by Studio Saizensen, Blade Strangers is a hardcore old-school fighting game. The streamlined four button control scheme makes it easy for beginners to deal out damage from day one...but the intricate combos, counters and specials give tournament-caliber players plenty of opportunities for frame counting, chain construction and hit-box science.",28-Aug-18,Studio Saizensen,"['Action', 'Fighting', '2D']",T,Generally favorable reviews,7,9,0,Generally favorable reviews,13,3,2,1,0,1,0,0,0,0,0,0,0,0,0
25,Blasphemous,Switch,"A foul curse has fallen upon the land of Cvstodia and all its inhabitants - it is simply known as The Miracle. Play as The Penitent One - a sole survivor of the massacre of the ‘Silent Sorrow’. Trapped in an endless cycle of death and rebirth, it’s down to you to free the world from this terrible fate and reach the origin of your anguish. Explore this nightmarish world of twisted religion and discover its many secrets hidden deep inside. Use devastating combos and brutal executions to smite the hordes of grotesque monsters and titanic bosses, who are all ready to rip your limbs off. Locate and equip relics, rosary beads and prayers that call on the powers of the heavens to aid you in your quest to break your eternal damnation.",10-Sep-19,The Game Kitchen,"['Action Adventure', 'Open-World']",M,Generally favorable reviews,21,6,0,Generally favorable reviews,107,16,15,1,1,0,0,0,0,0,0,0,0,0,0
26,Blaster Master Zero,Switch,"Blaster Master Zero is a 8-bit style top-down & sideview 2D action-adventure game that hearkens back to the golden age of the NES. Using the original 1988 NES title ""Blaster Master"" from Sunsoft as a base, with the addition of new areas and bosses, new gameplay elements such as extra sub-weapons, improved gameplay, a more robust scenario, refined and expanded exploration mechanics, and more. This of course includes new areas and bosses, and new gameplay elements such as extra sub-weapons, improved gameplay when battling outside of your SOPHIA 3rd tank, a more robust scenario, refined and expanded exploration mechanics, and more. -On the sideview maps, take control of the battle tank SOPHIA III and explore your surroundings as you search for the entrance to the dungeon where the area's boss lurks.-Once you find a dungeon entrance, exit SOPHIA III and make your way inside as the hero Jason and take on the mutants inside in top-down mode.-Defeat the mid-bosses and area bosses to acquire new items, sub-weapons, upgrades to SOPHIA III and Jason's equipment, and new abilities and move to the next area.-Incorporation of HD Rumble features into various aspects of the gameplay.-Player 2 can provide support for Player 1 as they traverse through the game in the co-op multiplayer mode.",09-Mar-17,Inti Creates,"['Action', 'Platformer', '2D']",E,Generally favorable reviews,16,7,0,Generally favorable reviews,97,13,19,1,0,0,1,0,0,0,0,0,0,0,0
27,BlazBlue: Cross Tag Battle,Switch,"Created through an all-star collaboration between BlazBlue, Atlus' Persona, French Bread's Under Night In-Birth, and Rooster Teeth's hugely popular RWBY web series, Cross Tag Battle celebrates the fighting genre for pros and newcomers alike! Engage in fast paced 2v2 team battles filled with the craziness you've come to love from BlazBlue, with all the tight mechanics, smooth gameplay, and gorgeous 2D graphics you expect from Arc System Works.",05-Jun-18,Arc System Works,"['Action', 'Fighting', '2D']",T,Generally favorable reviews,13,4,0,Generally favorable reviews,33,11,6,1,0,1,0,0,0,0,0,0,0,0,0
28,Blazing Chrome,Switch,"
 In Blazing Chrome, bring your best pal and kick some metal butts to free the humankind while enjoying a classic run’n’gun, fully loaded with action and exciting fights! 
",11-Jul-19,"JoyMasher, Seaven Studio","['Action', 'Platformer', '2D']",T,Generally favorable reviews,13,2,0,Generally favorable reviews,16,5,2,1,0,0,1,0,0,0,0,0,0,0,0
29,Bloodroots,Switch,"Betrayed and left for dead, Mr. Wolf is hell-bent on finding his killer and enacting revenge - alone, and vastly outnumbered. Thankfully for Mr. Wolf, the world is your weapon in Bloodroots - a relentless action game that unfolds across the sprawling Weird West. You’ll choreograph spectacular, ultra-violent combos by making use of everything around you, from hatchets, to ladders, to...carrots? It’s improvise or die, as Mr. Wolf fights his way to the center of the mystery: why was he betrayed?",28-Feb-20,Paper Cult,"['Action', ""Beat-'Em-Up"", '3D']",T,Generally favorable reviews,12,4,0,Mixed or average reviews,11,6,2,1,0,0,0,0,0,0,0,0,0,0,0
30,Bloodstained: Curse of the Moon 2,Switch,"Koji Igarashi and Inti Creates are back with more retro sword-and-whip action! Curse of the Moon 2 brings classic 2D action and a dark, 8-Bit aesthetic together with modern playability. The multi-scenario structure of the previous title returns with an epic new story supervised by IGA (Koji Igarashi) himself. Players take control of Zangetsu, a swordsman from the far east who bears a deep grudge against demonkind and the alchemists who summoned them. Zangetsu must battle his way to the demonic stronghold, but he doesn't have to do it alone! Zangetsu can ally himself with a brand new cast of characters he meets along the way and add them to the playable roster. Each new character adds a variety of gameplay options, abilities, and ways to complete the game's many stages. Game FlowBattle through stages filled with fearsome enemies and dangerous traps, each with a massive boss waiting at the end. A chance encounter with a potential ally awaits you after defeating a boss. Will they serve as a trustworthy partner on your perilous journey? Increase Combat AbilitiesYou can instantaneously switch between allies you have recruited at any time! Allies have their own life bars, so with each ally you recruit, you're survivability is greatly increased! Shortcuts that Only Allies Can AccessAllies have special, unique abilities which allow them to use shortcuts to skip parts of stages or access new areas! There are no special items obtainable by taking the long way around, so take every shortcut you can find! If your allies are out of commission, you'll have to take longer routes, where stronger enemies await! When your life gets low, be sure to switch then out so they'll be available when you need them. Multiple EpisodesThe story is told over the course of multiple episodes. Only the first episode is accessible at the beginning, but more episodes will unlock as you progress through the game. The events that unfold in each episode continue into the next one, so be sure to unlock all the episodes to see the true ending. Curse of the Moon 2 had two play styles, ""Veteran"" and ""Casual"". Veteran StyleChoose ""Veteran"" style to experiment a difficulty reminiscent of older games. An enemy's sttack knocks the player to their death...something very familiar to retro game fans. Casual StyleEven if you're a fan of challenging games, sometimes you just want to take it easy! Casual mode is perfect for times like that. On Casual Style, things are more forgiving. Attacks don't knock the player back and lives are unlimited, alongside other changes. Changing StyleStyle can be changed when starting a game, loading a save file, or on the Game Over screen.",10-Jul-20,Inti Creates,"['Action Adventure', 'Open-World']",T,Generally favorable reviews,19,3,0,Generally favorable reviews,27,0,4,1,1,0,0,0,0,0,0,0,0,0,0
31,Bloodstained: Ritual of the Night,Switch,"You are Miriam, an orphan scarred by an alchemist curse which slowly crystallizes your skin. You must battle your way through a demon-filled castle summoned by Gebel, your old friend whose body has become more crystal than flesh. * Exploration: Bloodstained's story unfolds as you explore Gebel's hellish castle; a sprawling structure that features a variety of locations. As you explore the massive castle you'll find warp gates that will allow you to travel quickly without having to backtrack too much.* RPG Elements: It's not an Igavania without leveling, and Bloodstained will be no exception. In addition to the classic elements everyones come to expect, enemies in Bloodstained will drop a wide variety of items, materials, and magi-crystals necessary to create the items that will get you safely through Gebels castle.* Crafting: As you explore, fight enemies, and complete quests you will gain experience and become more powerful, acquiring a variety of weapons along the way. Enemies will also drop materials you can use to craft new weapons and abilities using Miriam's training in alchemy.",25-Jun-19,ArtPlay,"['Action', 'Role-Playing', 'Platformer', 'Action RPG', '2D']",T,Mixed or average reviews,11,6,0,Mixed or average reviews,88,42,88,1,0,0,1,0,0,1,0,0,0,0,0
32,Blossom Tales: The Sleeping King,Switch,"
Prove your worth by fighting through monster-infested dungeons to save the Kingdom of Blossom! 
",21-Dec-17,"Castle Pixel, LLC.","['Action Adventure', 'Open-World']",E10+,Generally favorable reviews,14,2,0,Generally favorable reviews,45,14,4,1,1,0,0,0,0,0,0,0,0,0,0
33,Borderlands Legendary Collection,Switch,"Get three times the mayhem, three times the loot, and three times the action with the Borderlands Legendary Collection! Kill bandits and beasts, collect powerful weaponry, and maybe even save the universe in Borderlands: Game of the Year Edition, Borderlands 2, and Borderlands: The Pre-Sequel, along with piles of bonus add-on content for each game, adding 100+ hours of gameplay at an incredible value. * Enjoy all three games solo or cooperatively with local two-player split-screen or four-player online play * Borderlands: Game of the Year Edition - Discover the co-op shooter-looter that started it all, crammed with content and enhancements! Equip bazillions of guns as one of four trigger-happy mercenaries, each with unique RPG skills. Take on the lawless desolate planet Pandora in pursuit of powerful alien technology rumored to be inside an ancient Vault. * Borderlands 2 - Play as one of six vault hunters attempting to liberate Pandora from evil mastermind and corporate CEO Handsome Jack. Make new friends, arm them with a bazillion weapons and fight alongside them in a relentless quest for revenge and redemption. * Borderlands: The Pre-Sequel - Discover the story behind Borderlands 2 villain, Handsome Jack, and his rise to power. Set between the events of Borderlands and Borderlands 2, The Pre-Sequel gives you a whole lotta new gameplay and features the genre-blending fusion of shooter and RPG mechanics that players have come to love. The Borderlands Legendary Collection versions of Borderlands: Game of the Year Edition, Borderlands 2, and Borderlands: The Pre-Sequel come complete with loads of extra content, including the following major add-ons: Borderlands: Game of the Year Edition- The Zombie Island of Dr. Ned- Mad Moxxi's Underdome Riot- The Secret Armory of General Knoxx- Claptrap's New Robot Revolution Borderlands 2- Captain Scarlett and Her Pirate's Booty- Mr. Torgue's Campaign of Carnage- Sir Hammerlock's Big Game Hunt- Tiny Tina's Assault on Dragon Keep- Mechromancer Pack (play as Gaige)- Psycho Pack (play as Krieg) Borderlands: The Pre-Sequel- Claptastic Voyage- The Holodome Onslaught- Baroness Pack (play as Aurelia)- Handsome Jack Doppelganger Pack (play as ""Jack"")",29-May-20,"Gearbox Publishing, Turn Me Up Games","['Miscellaneous', 'Compilation']",M,Generally favorable reviews,34,1,1,Generally favorable reviews,49,1,9,0,0,0,0,0,0,0,0,0,0,0,1
34,BoxBoy! + BoxGirl!,Switch,"
The fan-favorite puzzle series is back for the first time on Nintendo Switch with a brand new game. In addition to 270 new levels, two players can work as a team to solve puzzles in a new co-op mode. As a bonus, players who complete the game can access a new adventure starring Qudy.
",26-Apr-19,HAL Labs,"['Puzzle', 'Action']",E,Generally favorable reviews,37,4,0,Generally favorable reviews,27,2,7,1,0,0,0,1,0,0,0,0,0,0,0
35,Brawlout,Switch,"Brawlout packs a punch with couch and online play modes, blending platform fighter mechanics and traditional fighting game play into a stylish and fluid battle royale. Rather than slow-paced defensive battles, Brawlout goes all-out with the lightning-fast aerobatics which platform fighters are famous for. Striking the balance between the growing competitive scene and the genre’s party game roots, Brawlout hopes to cater to the veteran platform fighter, the casual fan and the newcomer looking to make their mark. ",19-Dec-17,Angry Mob Games,"['Action', 'Fighting', '2D']",E10+,Mixed or average reviews,3,15,2,Mixed or average reviews,12,22,12,1,0,1,0,0,0,0,0,0,0,0,0
